,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,lcoe,lcoe,lcoe,lcoe,lcoe,market_value,market_value,market_value,market_value,market_value,market_value,io,io,io,io,io,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,storage,storage,storage,storage,storage,storage,storage,storage,storage,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used
,offwind-ac,onwind,residential rural solar thermal,residential urban decentral solar thermal,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal,ror,offwind-dc,AC,H2,H2 liquid,Li ion,battery,biogas,co2,co2 stored,gas,gas for industry,home battery,low voltage,oil,process emissions,residential rural heat,residential rural water tanks,residential urban decentral heat,residential urban decentral water tanks,services rural heat,services rural water tanks,services urban decentral heat,services urban decentral water tanks,solid biomass,solid biomass for industry,urban central heat,urban central water tanks,onwind,offwind-ac,offwind-dc,solar rooftop,solar,onwind,offwind-ac,offwind-dc,solar rooftop,solar,ror,oil,hydrogen,electricity,gas,total,offwind-ac,offwind-dc,onwind,residential rural solar thermal,residential urban decentral solar thermal,ror,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal,BEV charger,Fischer-Tropsch,H2 Electrolysis,H2 Fuel Cell,H2 liquefaction,H2 pipeline retrofitted,Sabatier,V2G,battery charger,battery discharger,electricity distribution grid,home battery charger,home battery discharger,residential rural ground heat pump,residential rural resistive heater,residential rural water tanks charger,residential rural water tanks discharger,residential urban decentral air heat pump,residential urban decentral resistive heater,residential urban decentral water tanks charger,residential urban decentral water tanks discharger,services rural ground heat pump,services rural resistive heater,services rural water tanks charger,services rural water tanks discharger,services urban decentral air heat pump,services urban decentral resistive heater,services urban decentral water tanks charger,services urban decentral water tanks discharger,urban central air heat pump,urban central resistive heater,urban central water tanks charger,urban central water tanks discharger,PHS,hydro,H2,Li ion,battery,home battery,residential rural water tanks,residential urban decentral water tanks,services rural water tanks,services urban decentral water tanks,urban central water tanks,gas,offwind-ac,offwind-dc,oil,onwind,residential rural solar thermal,residential urban decentral solar thermal,ror,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal
AL0 0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.02,0.04,,,91.05,84.92,114.75,96.65,92.96,,,,,,96.56,96.49,,,42.48,41.19,55.42,54.5,42.54,41.29,55.58,54.73,,,44.32,42.34,,,,48.28,43.09,121.46,116.83,,56.27,43.09,,-0.12,-7.18,-11.92,0.08,-19.14,0.0,,0.0,0.0,0.0,,0.0,0.0,25.51,2.64,0.39,12.18,0.08,6.48,0.0,0.02,7.19,0.0,12.18,4.27,4.36,0.93,0.0,0.0,0.1,0.19,0.04,0.03,0.05,0.1,0.04,0.03,0.02,0.06,0.05,0.04,0.01,0.03,0.05,0.04,0.03,0.03,0.17,0.16,,,0.0,27.68,32.56,0.0,0.0,0.0,0.0,0.0,0.57,,0.0,,,0.0,0.0,0.0,,0.0,0.0,47.79,100.0,0.0
AT0 0,,0.49,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,,106.18,86.56,116.39,118.37,107.78,,,,,,111.67,111.62,,,52.29,50.93,68.47,67.79,52.34,51.13,68.58,68.28,,,50.67,47.91,82.75,,,61.66,54.82,82.75,,,64.28,54.82,86.24,-2.66,29.17,15.14,6.46,48.11,,,19.07,0.0,0.0,1.98,0.0,0.0,4.66,4.64,0.0,24.42,1.76,0.25,1.57,0.02,10.5,0.0,24.42,0.0,0.0,9.11,0.0,0.0,0.41,0.76,0.04,0.04,0.48,1.08,0.04,0.03,0.23,0.41,0.04,0.04,0.2,0.57,0.04,0.03,0.12,0.85,9.52,7.83,,0.31,0.0,55.51,0.03,0.0,0.0,0.0,0.0,0.0,8.41,,,,,39.42,0.0,0.0,0.0,0.0,0.0,6.17,100.0,0.0
AT0 1,,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.04,0.0,,111.56,86.41,116.24,125.38,113.22,,,,,,117.01,117.0,,,58.08,56.41,79.2,78.81,58.04,56.59,79.72,80.01,,,49.59,47.32,,,,,55.54,85.08,,,75.13,62.75,92.35,-0.59,2.6,-16.39,0.36,-14.02,,,0.0,0.0,0.0,0.46,0.0,0.0,20.17,0.56,0.38,2.94,0.23,0.0,0.08,0.0,0.58,0.0,2.94,0.38,0.39,1.11,0.0,0.0,0.1,0.15,0.04,0.03,0.02,0.05,0.04,0.03,0.05,0.09,0.04,0.03,0.01,0.03,0.04,0.03,0.0,0.04,0.4,0.3,2.41,1.41,0.0,6.69,2.25,0.0,0.0,0.0,0.0,0.0,0.8,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
AT0 2,,0.0,0.0,0.0,0.0,0.0,1.78,0.02,0.0,0.02,,103.82,86.28,116.11,116.69,105.54,,,,,,109.29,109.26,,,54.06,52.4,71.76,71.19,54.07,52.54,71.93,71.64,,,50.58,49.82,,,,61.45,56.4,86.46,,,68.75,56.4,84.09,-3.01,13.14,-14.64,3.4,-1.1,,,0.0,0.0,0.0,2.04,0.0,0.0,48.19,2.82,0.0,14.83,1.71,4.16,0.03,0.01,34.3,0.0,14.83,3.14,3.21,5.93,0.0,0.0,0.52,0.69,0.04,0.04,0.16,0.26,0.04,0.04,0.25,0.4,0.04,0.03,0.07,0.15,0.04,0.04,0.0,0.22,3.46,2.97,1.83,4.42,0.0,33.71,18.47,0.0,0.0,0.0,0.0,0.0,2.37,,,,,0.0,0.0,0.0,0.0,0.0,0.0,70.17,100.0,0.0
BA0 0,,0.0,0.0,0.0,0.0,0.0,0.29,0.02,0.0,,,103.14,85.87,115.7,108.41,104.71,,,,,,108.58,108.57,,,48.33,47.06,63.92,63.17,48.37,47.09,63.97,63.5,,,47.19,44.56,,,,55.52,50.16,110.5,,,58.32,50.16,,-1.08,2.92,0.55,1.16,3.55,,,0.0,0.0,0.0,,0.0,0.0,12.38,3.83,0.01,16.3,0.24,0.08,0.0,0.0,0.02,0.0,16.3,1.35,1.38,2.1,0.0,0.0,0.19,0.35,0.04,0.03,0.05,0.1,0.04,0.03,0.07,0.17,0.04,0.04,0.02,0.05,0.05,0.04,0.01,0.08,0.46,0.33,,,0.0,37.03,10.66,0.0,0.0,0.0,0.0,0.0,0.68,,,,,0.0,0.0,0.0,,0.0,0.0,14.1,100.0,0.0
BE0 0,0.12,0.37,0.0,0.0,0.0,0.0,0.02,0.0,0.0,,0.23,94.86,84.94,114.77,106.91,96.49,,,,,,100.16,100.3,,,46.73,45.68,59.9,59.24,47.02,46.02,60.03,59.55,,,44.12,42.03,39.27,54.49,52.92,65.74,58.28,60.75,66.16,69.82,65.74,58.28,,-1.84,23.14,10.67,4.55,36.53,1.78,2.55,3.34,0.0,0.0,,0.0,0.0,12.08,2.33,0.0,11.29,1.49,3.57,0.0,1.64,10.03,0.0,11.29,0.01,0.01,5.75,0.0,0.0,0.02,0.05,0.05,0.04,0.35,0.93,0.04,0.03,0.05,0.03,0.04,0.03,0.17,0.53,0.04,0.04,0.49,0.85,2.14,1.81,,,0.0,25.66,0.06,0.0,0.0,0.0,0.0,0.0,6.89,,100.0,100.0,,100.0,0.0,0.0,,0.0,0.0,40.63,94.67,0.0
BE0 1,,0.66,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,,108.27,85.41,115.24,121.93,109.61,,,,,,113.61,113.7,,,51.92,50.72,67.69,67.09,51.98,50.87,67.81,67.51,,,45.47,44.02,47.17,,,69.29,61.8,71.63,,,72.02,61.8,126.08,0.32,26.89,-6.26,3.13,24.09,,,8.45,0.0,0.0,0.06,0.0,0.0,10.88,1.97,0.0,9.01,1.29,0.24,0.89,1.31,2.62,0.0,9.01,1.4,1.43,3.69,0.0,0.0,0.1,0.14,0.04,0.04,0.23,0.31,0.04,0.03,0.08,0.11,0.04,0.04,0.11,0.23,0.04,0.04,0.14,0.62,5.37,4.42,1.16,0.01,0.0,20.47,11.88,0.0,0.0,0.0,0.0,0.0,6.45,,,,,100.0,0.0,0.0,0.0,0.0,0.0,38.33,100.0,0.0
BE0 2,,0.07,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,,111.21,85.12,114.95,125.24,112.65,,,,,,116.51,116.65,,,51.5,50.36,67.56,67.06,52.52,52.62,67.65,67.44,,,43.69,41.89,44.19,,,66.92,59.9,77.07,,,71.69,59.9,131.61,-10.65,52.04,9.17,5.41,55.96,,,1.3,0.0,0.0,0.0,0.0,0.0,17.23,2.94,0.0,13.45,2.64,0.0,2.63,1.95,11.76,0.0,13.45,1.98,2.02,4.92,0.0,0.0,0.0,0.0,0.03,0.02,0.4,0.79,0.04,0.03,0.05,0.01,0.04,0.03,0.19,0.53,0.04,0.03,0.24,0.8,11.49,9.66,,,0.0,30.56,12.98,0.0,0.0,0.0,0.0,0.0,11.22,,,,,100.0,0.0,0.0,0.0,0.0,0.0,80.53,100.0,0.0
BE0 3,,0.03,0.0,0.0,0.0,0.0,0.24,0.0,0.0,,,108.27,85.28,115.11,121.89,109.81,,,,,,113.57,113.7,,,50.91,49.76,65.85,65.25,51.19,50.05,65.9,65.65,,,44.73,43.14,,,,67.4,61.34,71.03,,,71.38,61.34,,5.47,19.7,9.17,4.48,38.82,,,0.45,0.0,0.0,,0.0,0.0,10.28,1.42,0.0,6.52,0.84,0.0,0.67,0.95,2.75,0.0,6.52,0.04,0.05,2.97,0.0,0.0,0.03,0.04,0.05,0.04,0.19,0.33,0.04,0.03,0.04,0.03,0.04,0.03,0.09,0.22,0.04,0.04,0.15,0.41,4.86,4.06,,,0.0,14.81,0.27,0.0,0.0,0.0,0.0,0.0,4.43,,,,,100.0,0.0,0.0,,0.0,0.0,89.87,100.0,0.0
