,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,curtailment,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,prices,lcoe,lcoe,lcoe,lcoe,lcoe,market_value,market_value,market_value,market_value,market_value,market_value,io,io,io,io,io,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,capacity,storage,storage,storage,storage,storage,storage,storage,storage,storage,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used,potential_used
,offwind-ac,onwind,residential rural solar thermal,residential urban decentral solar thermal,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal,ror,offwind-dc,AC,H2,H2 liquid,Li ion,battery,biogas,co2,co2 stored,gas,gas for industry,home battery,low voltage,oil,process emissions,residential rural heat,residential rural water tanks,residential urban decentral heat,residential urban decentral water tanks,services rural heat,services rural water tanks,services urban decentral heat,services urban decentral water tanks,solid biomass,solid biomass for industry,urban central heat,urban central water tanks,onwind,offwind-ac,offwind-dc,solar rooftop,solar,onwind,offwind-ac,offwind-dc,solar rooftop,solar,ror,oil,hydrogen,electricity,gas,total,offwind-ac,offwind-dc,onwind,residential rural solar thermal,residential urban decentral solar thermal,ror,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal,BEV charger,Fischer-Tropsch,H2 Electrolysis,H2 Fuel Cell,H2 liquefaction,Sabatier,V2G,battery charger,battery discharger,electricity distribution grid,home battery charger,home battery discharger,residential rural ground heat pump,residential rural resistive heater,residential rural water tanks charger,residential rural water tanks discharger,residential urban decentral air heat pump,residential urban decentral resistive heater,residential urban decentral water tanks charger,residential urban decentral water tanks discharger,services rural ground heat pump,services rural resistive heater,services rural water tanks charger,services rural water tanks discharger,services urban decentral air heat pump,services urban decentral resistive heater,services urban decentral water tanks charger,services urban decentral water tanks discharger,urban central air heat pump,urban central resistive heater,urban central water tanks charger,urban central water tanks discharger,PHS,hydro,H2,Li ion,battery,home battery,residential rural water tanks,residential urban decentral water tanks,services rural water tanks,services urban decentral water tanks,urban central water tanks,gas,offwind-ac,offwind-dc,oil,onwind,residential rural solar thermal,residential urban decentral solar thermal,ror,services rural solar thermal,services urban decentral solar thermal,solar,solar rooftop,urban central solar thermal
AL0 0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.04,0.05,,,94.91,107.79,137.62,101.48,96.79,,,,,,100.38,100.34,,,43.52,42.36,57.13,56.46,43.56,42.41,57.27,56.68,,,46.06,43.53,,,,48.61,44.63,131.08,126.15,,56.5,44.63,,-0.59,0.0,-11.5,-2.88,-14.97,0.0,,0.0,0.0,0.0,,0.0,0.0,22.58,2.64,0.22,12.18,0.22,3.81,0.0,0.02,1.5,12.18,4.45,4.54,0.88,0.0,0.0,0.1,0.19,0.05,0.04,0.05,0.1,0.06,0.05,0.02,0.06,0.07,0.06,0.01,0.03,0.07,0.06,0.04,0.01,0.18,0.14,,,6.73,27.68,32.59,0.0,0.0,0.0,0.0,0.0,0.67,,0.0,,,0.0,0.0,0.0,,0.0,0.0,42.31,100.0,0.0
AT0 0,,0.85,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,,109.57,121.62,151.45,122.25,111.08,,,,,,115.04,115.01,,,53.24,51.98,70.05,69.55,53.3,52.23,70.14,70.02,,,57.76,55.23,83.46,,,61.64,54.68,83.46,,,64.46,54.68,87.95,7.41,0.0,16.84,13.78,38.03,,,23.18,0.0,0.0,1.98,0.0,0.0,11.43,4.64,0.0,24.42,0.0,3.95,0.0,0.02,0.37,24.42,0.0,0.0,9.38,0.0,0.0,0.41,0.76,0.03,0.03,0.49,1.07,0.04,0.03,0.23,0.41,0.03,0.03,0.2,0.58,0.04,0.03,0.33,1.4,5.67,4.27,,0.31,11.6,55.51,0.03,0.0,0.0,0.0,0.0,0.0,9.58,,,,,47.93,0.0,0.0,0.0,0.0,0.0,15.12,100.0,0.0
AT0 1,,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.04,0.01,,116.48,124.2,154.03,131.01,118.22,,,,,,121.95,121.91,,,59.67,58.26,81.78,81.45,59.63,58.41,82.26,82.58,,,59.23,55.55,,,,,56.98,84.61,,,77.03,65.75,97.28,0.73,0.0,-15.38,0.7,-13.95,,,0.0,0.0,0.01,0.46,0.0,0.0,20.17,0.56,1.08,2.94,0.0,0.2,0.0,0.0,0.01,2.94,0.99,1.01,1.12,0.0,0.0,0.1,0.16,0.05,0.04,0.02,0.05,0.06,0.05,0.05,0.09,0.05,0.04,0.01,0.03,0.06,0.05,0.0,0.11,0.42,0.2,2.41,1.41,0.57,6.69,5.8,0.0,0.0,0.0,0.0,0.0,2.25,,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
AT0 2,,0.0,0.0,0.0,0.0,0.0,3.12,0.03,0.01,0.04,,106.92,118.83,148.66,120.35,108.67,,,,,,112.39,112.35,,,54.97,53.46,73.34,72.96,54.96,53.66,73.48,73.37,,,60.29,58.94,,,,61.84,58.22,90.01,,,69.28,58.22,85.29,7.1,0.0,-15.53,5.01,-3.41,,,0.0,0.0,0.0,2.04,0.0,0.0,48.66,2.82,0.86,14.83,0.0,2.51,0.0,0.01,0.45,14.83,3.47,3.54,6.1,0.0,0.0,0.52,0.69,0.04,0.04,0.17,0.27,0.05,0.04,0.25,0.4,0.05,0.04,0.07,0.15,0.06,0.05,0.11,0.63,1.5,0.89,1.83,4.42,6.43,33.71,20.4,0.0,0.0,0.0,0.0,0.0,5.29,,,,,0.0,0.0,0.0,0.0,0.0,0.0,70.85,100.0,0.0
BA0 0,,0.0,0.0,0.0,0.0,0.0,0.66,0.03,0.01,,,106.61,117.86,147.69,111.95,108.26,,,,,,112.01,112.04,,,49.31,48.25,65.48,65.01,49.34,48.26,65.52,65.27,,,53.54,51.07,,,,55.72,51.16,119.72,,,58.36,51.16,,0.27,0.0,-1.05,1.81,1.03,,,0.0,0.0,0.0,,0.0,0.0,15.57,3.83,0.28,16.3,0.0,0.52,0.0,0.0,0.03,16.3,1.86,1.9,2.11,0.0,0.0,0.2,0.35,0.05,0.04,0.05,0.1,0.06,0.05,0.07,0.17,0.07,0.06,0.02,0.05,0.07,0.06,0.03,0.09,0.25,0.18,,,1.64,37.03,15.2,0.0,0.0,0.0,0.0,0.0,1.26,,,,,0.0,0.0,0.0,,0.0,0.0,17.73,100.0,0.0
BE0 0,0.24,0.54,0.0,0.0,0.0,0.0,0.16,0.01,0.0,,0.45,103.35,123.58,153.41,116.43,105.07,,,,,,108.74,108.78,,,49.07,48.12,63.12,62.57,49.35,48.35,63.26,62.99,,,53.59,50.99,39.98,55.58,54.09,65.94,58.61,73.1,78.12,81.81,69.37,58.61,,6.9,0.0,11.8,12.85,31.55,1.78,2.55,3.34,0.0,0.0,,0.0,0.0,23.45,2.47,0.0,11.29,0.0,5.17,0.0,1.64,1.03,11.29,0.52,0.53,5.86,0.0,0.0,0.02,0.06,0.08,0.06,0.36,1.0,0.05,0.04,0.05,0.03,0.05,0.05,0.17,0.57,0.06,0.05,0.72,0.86,2.63,2.84,,,14.66,25.66,3.07,0.0,0.0,0.0,0.0,0.0,13.4,,100.0,100.0,,100.0,0.0,0.0,,0.0,0.0,78.86,100.0,0.0
BE0 1,,0.41,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,,129.12,143.05,172.88,145.01,130.99,,,,,,134.5,134.55,,,57.9,56.86,75.72,75.4,57.98,57.03,75.83,75.81,,,59.37,57.56,46.56,,,69.39,61.72,100.5,,,89.59,75.09,145.3,7.74,0.0,-11.68,15.83,11.89,,,8.45,0.0,0.0,0.06,0.0,0.0,28.39,1.97,0.0,9.01,0.0,2.59,0.0,1.31,0.0,9.01,4.99,5.09,3.59,0.0,0.0,0.1,0.14,0.06,0.05,0.23,0.31,0.05,0.04,0.08,0.11,0.06,0.05,0.11,0.23,0.06,0.05,0.23,0.33,1.45,0.95,1.16,0.01,1.43,20.47,29.34,0.0,0.0,0.0,0.0,0.0,6.24,,,,,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
BE0 2,,0.04,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,,137.33,149.49,179.32,154.28,139.05,,,,,,142.7,142.77,,,58.71,57.79,77.22,76.88,59.85,60.03,77.28,77.26,,,58.98,56.95,43.72,,,66.83,59.7,115.67,,,96.57,79.41,154.55,4.45,0.0,15.33,30.74,50.52,,,1.3,0.0,0.0,0.0,0.0,0.0,21.39,2.94,0.0,13.45,0.0,4.01,0.0,1.95,0.0,13.45,1.86,1.9,4.82,0.0,0.0,0.0,0.0,0.02,0.02,0.4,0.76,0.03,0.02,0.05,0.01,0.03,0.02,0.19,0.5,0.03,0.03,0.3,0.36,4.08,2.85,,,1.8,30.56,10.96,0.0,0.0,0.0,0.0,0.0,12.29,,,,,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0
BE0 3,,0.01,0.0,0.0,0.0,0.0,0.14,0.0,0.0,,,130.15,144.68,174.51,146.04,131.93,,,,,,135.53,135.59,,,57.03,56.1,73.95,73.65,57.32,56.27,73.99,73.94,,,58.25,56.48,,,,67.35,60.49,100.83,,,91.14,77.22,,10.31,0.0,14.96,14.48,39.75,,,0.45,0.0,0.0,,0.0,0.0,11.44,1.42,0.0,6.52,0.0,1.97,0.0,0.95,0.0,6.52,0.3,0.31,2.94,0.0,0.0,0.03,0.04,0.05,0.05,0.19,0.32,0.03,0.03,0.04,0.03,0.04,0.03,0.09,0.21,0.04,0.04,0.2,0.16,1.01,0.89,,,0.98,14.81,1.77,0.0,0.0,0.0,0.0,0.0,5.04,,,,,100.0,0.0,0.0,,0.0,0.0,100.0,100.0,0.0
